MemTotal:       263749236 kB
MemFree:        195742556 kB
MemAvailable:   260010108 kB
Buffers:          975296 kB
Cached:         63721976 kB
SwapCached:            0 kB
Active:          3903816 kB
Inactive:       60961244 kB
Active(anon):        912 kB
Inactive(anon):   188540 kB
Active(file):    3902904 kB
Inactive(file): 60772704 kB
Unevictable:       11284 kB
Mlocked:           11284 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               704 kB
Writeback:             0 kB
AnonPages:        179180 kB
Mapped:           154712 kB
Shmem:             12604 kB
KReclaimable:    1883548 kB
Slab:            2332628 kB
SReclaimable:    1883548 kB
SUnreclaim:       449080 kB
KernelStack:       13008 kB
PageTables:         4472 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    131874616 kB
Committed_AS:    1099128 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      249680 kB
VmallocChunk:          0 kB
Percpu:            65472 kB
HardwareCorrupted:     0 kB
AnonHugePages:     98304 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      618668 kB
DirectMap2M:    22282240 kB
DirectMap1G:    245366784 kB
