MemTotal:       527826576 kB
MemFree:        518911312 kB
MemAvailable:   517776740 kB
Buffers:          133464 kB
Cached:          1395296 kB
SwapCached:            0 kB
Active:          1073940 kB
Inactive:         735388 kB
Active(anon):       2852 kB
Inactive(anon):   236764 kB
Active(file):    1071088 kB
Inactive(file):   498624 kB
Unevictable:       12016 kB
Mlocked:           12016 kB
SwapTotal:       3905532 kB
SwapFree:        3905532 kB
Dirty:              1080 kB
Writeback:             0 kB
AnonPages:        292424 kB
Mapped:            85132 kB
Shmem:              7528 kB
KReclaimable:     204844 kB
Slab:            2964800 kB
SReclaimable:     204844 kB
SUnreclaim:      2759956 kB
KernelStack:       36608 kB
PageTables:         7136 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    267818820 kB
Committed_AS:    3080892 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      296188 kB
VmallocChunk:          0 kB
Percpu:           864768 kB
HardwareCorrupted:     0 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      964604 kB
DirectMap2M:    25800704 kB
DirectMap1G:    511705088 kB
