MemTotal:       527826576 kB
MemFree:        519141368 kB
MemAvailable:   517807356 kB
Buffers:          129240 kB
Cached:          1211612 kB
SwapCached:            0 kB
Active:           945220 kB
Inactive:         675264 kB
Active(anon):       2840 kB
Inactive(anon):   236696 kB
Active(file):     942380 kB
Inactive(file):   438568 kB
Unevictable:       12016 kB
Mlocked:           12016 kB
SwapTotal:       3905532 kB
SwapFree:        3905532 kB
Dirty:              1072 kB
Writeback:             0 kB
AnonPages:        291832 kB
Mapped:            86128 kB
Shmem:              7512 kB
KReclaimable:     183496 kB
Slab:            2906392 kB
SReclaimable:     183496 kB
SUnreclaim:      2722896 kB
KernelStack:       35344 kB
PageTables:         6864 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    267818820 kB
Committed_AS:    3072884 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      294844 kB
VmallocChunk:          0 kB
Percpu:           864768 kB
HardwareCorrupted:     0 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      948220 kB
DirectMap2M:    25817088 kB
DirectMap1G:    511705088 kB
