MemTotal:       527826576 kB
MemFree:        518417220 kB
MemAvailable:   517675928 kB
Buffers:          153456 kB
Cached:          1741516 kB
SwapCached:            0 kB
Active:          1166960 kB
Inactive:        1043824 kB
Active(anon):       2852 kB
Inactive(anon):   260696 kB
Active(file):    1164108 kB
Inactive(file):   783128 kB
Unevictable:       12016 kB
Mlocked:           12016 kB
SwapTotal:       3905532 kB
SwapFree:        3905532 kB
Dirty:              1100 kB
Writeback:             0 kB
AnonPages:        328104 kB
Mapped:            97008 kB
Shmem:              7516 kB
KReclaimable:     236360 kB
Slab:            3035064 kB
SReclaimable:     236360 kB
SUnreclaim:      2798704 kB
KernelStack:       35440 kB
PageTables:         6880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    267818820 kB
Committed_AS:    3211900 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      295184 kB
VmallocChunk:          0 kB
Percpu:           864768 kB
HardwareCorrupted:     0 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1034236 kB
DirectMap2M:    26779648 kB
DirectMap1G:    510656512 kB
