MemTotal:       527826576 kB
MemFree:        519466100 kB
MemAvailable:   517902868 kB
Buffers:          124928 kB
Cached:           912368 kB
SwapCached:            0 kB
Active:           732764 kB
Inactive:         574156 kB
Active(anon):       2848 kB
Inactive(anon):   235636 kB
Active(file):     729916 kB
Inactive(file):   338520 kB
Unevictable:       12016 kB
Mlocked:           12016 kB
SwapTotal:       3905532 kB
SwapFree:        3905532 kB
Dirty:                 0 kB
Writeback:           148 kB
AnonPages:        280848 kB
Mapped:           100972 kB
Shmem:              7504 kB
KReclaimable:     179316 kB
Slab:            2913316 kB
SReclaimable:     179316 kB
SUnreclaim:      2734000 kB
KernelStack:       35840 kB
PageTables:         6224 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    267818820 kB
Committed_AS:    3023248 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      295300 kB
VmallocChunk:          0 kB
Percpu:           870144 kB
HardwareCorrupted:     0 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1193980 kB
DirectMap2M:    25571328 kB
DirectMap1G:    511705088 kB
