MemTotal:       263749236 kB
MemFree:        196194824 kB
MemAvailable:   260032524 kB
Buffers:          962952 kB
Cached:         63320788 kB
SwapCached:            0 kB
Active:          3819792 kB
Inactive:       60626820 kB
Active(anon):        904 kB
Inactive(anon):   183604 kB
Active(file):    3818888 kB
Inactive(file): 60443216 kB
Unevictable:       11284 kB
Mlocked:           11284 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1080 kB
Writeback:            44 kB
AnonPages:        174324 kB
Mapped:           152352 kB
Shmem:             12592 kB
KReclaimable:    1867200 kB
Slab:            2314400 kB
SReclaimable:    1867200 kB
SUnreclaim:       447200 kB
KernelStack:       14336 kB
PageTables:         3868 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    131874616 kB
Committed_AS:    1078708 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      251216 kB
VmallocChunk:          0 kB
Percpu:            65472 kB
HardwareCorrupted:     0 kB
AnonHugePages:     98304 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      618668 kB
DirectMap2M:    22282240 kB
DirectMap1G:    245366784 kB
