MemTotal:       262995448 kB
MemFree:        258635964 kB
MemAvailable:   258330844 kB
Buffers:          134060 kB
Cached:           738368 kB
SwapCached:            0 kB
Active:           893056 kB
Inactive:         227540 kB
Active(anon):     289428 kB
Inactive(anon):        0 kB
Active(file):     603628 kB
Inactive(file):   227540 kB
Unevictable:        3072 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               492 kB
Writeback:             0 kB
AnonPages:        251284 kB
Mapped:           127164 kB
Shmem:             41260 kB
KReclaimable:     701012 kB
Slab:            1644160 kB
SReclaimable:     701012 kB
SUnreclaim:       943148 kB
KernelStack:       12480 kB
PageTables:         3592 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    131497724 kB
Committed_AS:     460492 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      742404 kB
VmallocChunk:          0 kB
Percpu:            23040 kB
HardwareCorrupted:     0 kB
AnonHugePages:    188416 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      613356 kB
DirectMap2M:    15030272 kB
DirectMap1G:    252706816 kB
