MemTotal:       263749236 kB
MemFree:        195420524 kB
MemAvailable:   260026204 kB
Buffers:          988172 kB
Cached:         64027784 kB
SwapCached:            0 kB
Active:          3970740 kB
Inactive:       61212896 kB
Active(anon):        912 kB
Inactive(anon):   187856 kB
Active(file):    3969828 kB
Inactive(file): 61025040 kB
Unevictable:       11284 kB
Mlocked:           11284 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4680 kB
Writeback:            28 kB
AnonPages:        178864 kB
Mapped:           156308 kB
Shmem:             12604 kB
KReclaimable:    1902416 kB
Slab:            2353808 kB
SReclaimable:    1902416 kB
SUnreclaim:       451392 kB
KernelStack:       14128 kB
PageTables:         4508 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    131874616 kB
Committed_AS:    1110932 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      250912 kB
VmallocChunk:          0 kB
Percpu:            65472 kB
HardwareCorrupted:     0 kB
AnonHugePages:     98304 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      618668 kB
DirectMap2M:    22282240 kB
DirectMap1G:    245366784 kB
