MemTotal:       263749236 kB
MemFree:        195144248 kB
MemAvailable:   259979644 kB
Buffers:          994948 kB
Cached:         64235140 kB
SwapCached:            0 kB
Active:          4029972 kB
Inactive:       61367676 kB
Active(anon):        904 kB
Inactive(anon):   188260 kB
Active(file):    4029068 kB
Inactive(file): 61179416 kB
Unevictable:       11284 kB
Mlocked:           11284 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4848 kB
Writeback:             0 kB
AnonPages:        179496 kB
Mapped:           155288 kB
Shmem:             12592 kB
KReclaimable:    1918516 kB
Slab:            2370244 kB
SReclaimable:    1918516 kB
SUnreclaim:       451728 kB
KernelStack:       13552 kB
PageTables:         4620 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    131874616 kB
Committed_AS:    1145748 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      250400 kB
VmallocChunk:          0 kB
Percpu:            65472 kB
HardwareCorrupted:     0 kB
AnonHugePages:     98304 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      618668 kB
DirectMap2M:    22282240 kB
DirectMap1G:    245366784 kB
