MemTotal:       528013276 kB
MemFree:        524510744 kB
MemAvailable:   521843772 kB
Buffers:          117412 kB
Cached:           838092 kB
SwapCached:            0 kB
Active:           555152 kB
Inactive:         565124 kB
Active(anon):      23076 kB
Inactive(anon):   150904 kB
Active(file):     532076 kB
Inactive(file):   414220 kB
Unevictable:       12016 kB
Mlocked:           12016 kB
SwapTotal:       3905532 kB
SwapFree:        3905532 kB
Dirty:               984 kB
Writeback:            32 kB
AnonPages:        177160 kB
Mapped:            84360 kB
Shmem:             24284 kB
KReclaimable:     150884 kB
Slab:             590564 kB
SReclaimable:     150884 kB
SUnreclaim:       439680 kB
KernelStack:       20496 kB
PageTables:         4992 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    267912168 kB
Committed_AS:    1857300 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      412128 kB
VmallocChunk:          0 kB
Percpu:            78720 kB
HardwareCorrupted:     0 kB
AnonHugePages:     73728 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      948480 kB
DirectMap2M:    23031808 kB
DirectMap1G:    513802240 kB
