MemTotal:       528013276 kB
MemFree:        524320080 kB
MemAvailable:   521730888 kB
Buffers:          127252 kB
Cached:           965584 kB
SwapCached:            0 kB
Active:           679184 kB
Inactive:         598088 kB
Active(anon):      23096 kB
Inactive(anon):   164816 kB
Active(file):     656088 kB
Inactive(file):   433272 kB
Unevictable:       12016 kB
Mlocked:           12016 kB
SwapTotal:       3905532 kB
SwapFree:        3905532 kB
Dirty:              1132 kB
Writeback:            40 kB
AnonPages:        196832 kB
Mapped:            85352 kB
Shmem:             24284 kB
KReclaimable:     163384 kB
Slab:             625852 kB
SReclaimable:     163384 kB
SUnreclaim:       462468 kB
KernelStack:       20864 kB
PageTables:         5360 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    267912168 kB
Committed_AS:    1921560 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      412240 kB
VmallocChunk:          0 kB
Percpu:            79488 kB
HardwareCorrupted:     0 kB
AnonHugePages:     94208 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      944384 kB
DirectMap2M:    30375936 kB
DirectMap1G:    506462208 kB
