MemTotal:       263749236 kB
MemFree:        196363092 kB
MemAvailable:   260032184 kB
Buffers:          958212 kB
Cached:         63160264 kB
SwapCached:            0 kB
Active:          3623512 kB
Inactive:       60660908 kB
Active(anon):        904 kB
Inactive(anon):   187196 kB
Active(file):    3622608 kB
Inactive(file): 60473712 kB
Unevictable:       11284 kB
Mlocked:           11284 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               780 kB
Writeback:             0 kB
AnonPages:        178196 kB
Mapped:           154012 kB
Shmem:             12592 kB
KReclaimable:    1864376 kB
Slab:            2308820 kB
SReclaimable:    1864376 kB
SUnreclaim:       444444 kB
KernelStack:       12672 kB
PageTables:         4040 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    131874616 kB
Committed_AS:    1082980 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      249552 kB
VmallocChunk:          0 kB
Percpu:            65472 kB
HardwareCorrupted:     0 kB
AnonHugePages:     98304 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      618668 kB
DirectMap2M:    22282240 kB
DirectMap1G:    245366784 kB
